Date,Product_Category,Units_Sold,Unit_Price,Discount_Percentage,Promotion,Store_Location,Customer_Age_Group,Payment_Method,Total_Sales
2024-01-01,Headphones,1,1654146,15,No Promotion,Surabaya,<25,E-Wallet,1406024.0999999999
2024-01-02,Camera,1,770846,10,Holiday Discount,Bandung,<25,Debit Card,693761.4
2024-01-03,TV,3,500404,20,Buy 1 Get 1,Jakarta,>45,Credit Card,1200969.6
2024-01-04,Camera,18,1458447,0,Holiday Discount,Surabaya,25-35,Debit Card,26252046.0
2024-01-05,Camera,10,1203286,25,Holiday Discount,Bandung,35-45,Cash,9024645.0
2024-01-06,Smartphone,3,1823483,10,Buy 1 Get 1,Surabaya,<25,Cash,4923404.100000001
2024-01-07,TV,8,1215460,0,Buy 1 Get 1,Bandung,<25,Cash,9723680.0
2024-01-08,TV,14,1384574,10,Buy 1 Get 1,Surabaya,35-45,E-Wallet,17445632.400000002
2024-01-09,TV,18,735365,15,Buy 1 Get 1,Bandung,<25,Debit Card,11251084.5
2024-01-10,Camera,15,842786,25,Buy 1 Get 1,Jakarta,>45,Cash,9481342.5
2024-01-11,Headphones,2,1599188,0,Buy 1 Get 1,Bandung,>45,Credit Card,3198376.0
2024-01-12,TV,10,1310006,0,Buy 1 Get 1,Surabaya,>45,Cash,13100060.0
2024-01-13,Camera,2,700244,0,No Promotion,Surabaya,>45,Cash,1400488.0
2024-01-14,Smartphone,17,1553385,0,Holiday Discount,Bandung,<25,Cash,26407545.0
2024-01-15,Headphones,8,663273,0,Buy 1 Get 1,Jakarta,35-45,E-Wallet,5306184.0
2024-01-16,Smartphone,1,1693104,10,No Promotion,Jakarta,35-45,Credit Card,1523793.6
2024-01-17,Headphones,9,1998189,25,No Promotion,Bandung,35-45,Debit Card,13487775.75
2024-01-18,Camera,11,1587341,15,No Promotion,Bandung,35-45,Credit Card,14841638.35
2024-01-19,Laptop,16,1864652,15,Holiday Discount,Surabaya,25-35,Debit Card,25359267.2
2024-01-20,Headphones,7,1434604,15,Buy 1 Get 1,Jakarta,35-45,E-Wallet,8535893.799999999
2024-01-21,Smartphone,10,1343523,15,No Promotion,Bandung,25-35,E-Wallet,11419945.5
2024-01-22,Camera,3,1046237,10,Holiday Discount,Jakarta,25-35,E-Wallet,2824839.9
2024-01-23,Headphones,18,1749728,20,Holiday Discount,Bandung,>45,E-Wallet,25196083.200000003
2024-01-24,Laptop,13,1848464,25,Holiday Discount,Bandung,25-35,Debit Card,18022524.0
2024-01-25,Laptop,7,1200903,0,No Promotion,Jakarta,<25,Cash,8406321.0
2024-01-26,TV,4,592193,20,Buy 1 Get 1,Bandung,25-35,Debit Card,1895017.6
2024-01-27,TV,13,1584763,15,No Promotion,Bandung,>45,Credit Card,17511631.15
2024-01-28,Smartphone,1,1005950,20,No Promotion,Surabaya,25-35,E-Wallet,804760.0
2024-01-29,Headphones,8,1686887,25,Buy 1 Get 1,Bandung,<25,E-Wallet,10121322.0
2024-01-30,Headphones,14,1410886,0,Buy 1 Get 1,Bandung,<25,Credit Card,19752404.0
2024-01-31,TV,16,1300921,0,Buy 1 Get 1,Bandung,<25,Debit Card,20814736.0
2024-02-01,Headphones,14,1008153,25,Holiday Discount,Surabaya,>45,Cash,10585606.5
2024-02-02,Headphones,12,1737665,25,Buy 1 Get 1,Jakarta,>45,Cash,15638985.0
2024-02-03,Laptop,19,1086165,15,No Promotion,Surabaya,35-45,Credit Card,17541564.75
2024-02-04,TV,15,1984917,0,Buy 1 Get 1,Surabaya,>45,Cash,29773755.0
2024-02-05,Camera,2,1860642,20,No Promotion,Jakarta,<25,Debit Card,2977027.2
2024-02-06,TV,2,1118362,10,Holiday Discount,Surabaya,<25,Debit Card,2013051.6
2024-02-07,Camera,19,1187409,10,No Promotion,Jakarta,>45,Credit Card,20304693.900000002
